entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Event,source,Source,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,paragraph,{}
EventAttendee,name,Name,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventattendee:read,eventattendee:write",,,word,{}
EventAttendee,event,Event,,true,,,,false,,ManyToOne,Event,attendees,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,,{}
EventAttendee,user,User,,true,,,,false,,ManyToOne,User,eventAttendances,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,,{}
EventAttendee,contact,Contact,,true,,,,false,,ManyToOne,Contact,eventAttendances,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,,{}
EventAttendee,notifications,Notifications,,true,,,,false,,OneToMany,Notification,attendee,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,,{}
EventAttendee,email,Email,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventattendee:read,eventattendee:write",,,word,{}
EventAttendee,phone,Phone,string,true,50,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventattendee:read,eventattendee:write",,,word,{}
EventAttendee,attendeeStatus,AttendeeStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,randomDigit,{}
EventAttendee,comment,Comment,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"eventattendee:read,eventattendee:write",,,paragraph,{}
EventAttendee,organizer,Organizer,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,word,{}
EventAttendee,optional,Optional,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"eventattendee:read,eventattendee:write",,,word,{}
Reminder,name,Name,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"reminder:read,reminder:write",,,word,{}
Reminder,event,Event,,true,,,,false,,ManyToOne,Event,reminders,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"reminder:read,reminder:write",,,,{}
Reminder,communicationMethod,CommunicationMethod,,true,,,,false,,ManyToOne,CommunicationMethod,reminders,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"reminder:read,reminder:write",,,,{}
Reminder,notifications,Notifications,,true,,,,false,,OneToMany,Notification,reminder,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"reminder:read,reminder:write",,,,{}
Reminder,minutesBeforeStart,MinutesBeforeStart,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"reminder:read,reminder:write",,,word,{}
Reminder,default,Default,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"reminder:read,reminder:write",,,word,{}
Notification,event,Event,,true,,,,false,,ManyToOne,Event,notifications,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,attendee,Attendee,,true,,,,false,,ManyToOne,EventAttendee,notifications,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,reminder,Reminder,,true,,,,false,,ManyToOne,Reminder,notifications,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,type,Type,,true,,,,false,,ManyToOne,NotificationType,notifications,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,communicationMethod,CommunicationMethod,,true,,,,false,,ManyToOne,CommunicationMethod,notifications,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,sentAt,SentAt,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,dateTime,{}
Notification,notificationStatus,NotificationStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,randomDigit,{}
Notification,talkMessage,TalkMessage,,true,,,,false,,OneToOne,TalkMessage,notification,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notification:read,notification:write",,,,{}
Notification,message,Message,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"notification:read,notification:write",,,paragraph,{}
NotificationType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"notificationtype:read,notificationtype:write",,,word,{}
NotificationType,organization,Organization,,true,,,,false,,ManyToOne,Organization,notificationTypes,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"notificationtype:read,notificationtype:write",,,,{}
NotificationType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"notificationtype:read,notificationtype:write",,,paragraph,{}
NotificationType,notifications,Notifications,,true,,,,false,,OneToMany,Notification,type,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"notificationtype:read,notificationtype:write",,,,{}
NotificationTypeTemplate,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"notificationtypetemplate:read,notificationtypetemplate:write",,,word,{}
NotificationTypeTemplate,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"notificationtypetemplate:read,notificationtypetemplate:write",,,paragraph,{}
EventCategory,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"eventcategory:read,eventcategory:write",,,word,{}
EventCategory,organization,Organization,,true,,,,false,,ManyToOne,Organization,eventCategories,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"eventcategory:read,eventcategory:write",,,,{}
EventCategory,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"eventcategory:read,eventcategory:write",,,paragraph,{}
EventCategory,color,Color,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventcategory:read,eventcategory:write",,,word,{}
EventCategory,icon,Icon,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventcategory:read,eventcategory:write",,,word,{}
EventCategory,events,Events,,true,,,,false,,ManyToMany,Event,categories,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventcategory:read,eventcategory:write",,,,{}
EventResource,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,organization,Organization,,true,,,,false,,ManyToOne,Organization,eventResources,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"eventresource:read,eventresource:write",,,,{}
EventResource,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"eventresource:read,eventresource:write",,,paragraph,{}
EventResource,type,Type,,true,,,,false,,ManyToOne,EventResourceType,,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,,{}
EventResource,location,Location,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,city,City,,true,,,,false,,ManyToOne,City,eventResources,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,,{}
EventResource,geo,Geo,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,capacity,Capacity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,equipment,Equipment,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,bookingRules,BookingRules,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,availabilitySchedule,AvailabilitySchedule,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,word,{}
EventResource,eventBookings,EventBookings,,true,,,,false,,OneToMany,EventResourceBooking,resource,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresource:read,eventresource:write",,,,{}
EventResourceType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"eventresourcetype:read,eventresourcetype:write",,,word,{}
EventResourceType,organization,Organization,,true,,,,false,,ManyToOne,Organization,eventResourceTypes,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"eventresourcetype:read,eventresourcetype:write",,,,{}
EventResourceType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"eventresourcetype:read,eventresourcetype:write",,,paragraph,{}
EventResourceBooking,organization,Organization,,true,,,,false,,ManyToOne,Organization,eventResourceBookings,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,,{}
EventResourceBooking,event,Event,,true,,,,false,,ManyToOne,Event,resourceBookings,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,,{}
EventResourceBooking,resource,Resource,,true,,,,false,,ManyToOne,EventResource,eventBookings,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,,{}
EventResourceBooking,responsibleUser,ResponsibleUser,,true,,,,false,,ManyToOne,User,eventResourceBookings,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,,{}
EventResourceBooking,quantity,Quantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,word,{}
EventResourceBooking,bookingStatus,BookingStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,randomDigit,{}
EventResourceBooking,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"eventresourcebooking:read,eventresourcebooking:write",,,paragraph,{}
MeetingData,platform,Platform,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"meetingdata:read,meetingdata:write",,,word,{}
MeetingData,event,Event,,true,,,,false,,ManyToOne,Event,meetingDatas,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"meetingdata:read,meetingdata:write",,,,{}
MeetingData,url,Url,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"meetingdata:read,meetingdata:write",,,word,{}
MeetingData,meetingId,MeetingId,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"meetingdata:read,meetingdata:write",,,word,{}
MeetingData,secret,Secret,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"meetingdata:read,meetingdata:write",,,word,{}
MeetingData,recordUrl,RecordUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"meetingdata:read,meetingdata:write",,,word,{}
WorkingHour,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"workinghour:read,workinghour:write",,,word,{}
WorkingHour,organization,Organization,,true,,,,false,,ManyToOne,Organization,workingHours,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"workinghour:read,workinghour:write",,,,{}
WorkingHour,calendar,Calendar,,true,,,,false,,ManyToOne,Calendar,workingHours,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,,{}
WorkingHour,event,Event,,true,,,,false,,ManyToOne,Event,workingHours,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,,{}
WorkingHour,dayOfWeek,DayOfWeek,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,word,{}
WorkingHour,startTime,StartTime,time,true,,,,false,,,,,,,false,LAZY,,,,TimeType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,word,{}
WorkingHour,endTime,EndTime,time,true,,,,false,,,,,,,false,LAZY,,,,TimeType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,word,{}
WorkingHour,timeZone,TimeZone,,true,,,,false,,ManyToOne,TimeZone,workingHours,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,,{}
WorkingHour,minimalMinutesEventDuration,MinimalMinutesEventDuration,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"workinghour:read,workinghour:write",,,word,{}
WorkingHour,notes,Notes,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"workinghour:read,workinghour:write",,,paragraph,{}
Holiday,name,Name,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"holiday:read,holiday:write",,,word,{}
Holiday,organization,Organization,,true,,,,false,,ManyToOne,Organization,holidays,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"holiday:read,holiday:write",,,,{}
Holiday,calendar,Calendar,,true,,,,false,,ManyToOne,Calendar,holidays,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"holiday:read,holiday:write",,,,{}
Holiday,event,Event,,true,,,,false,,ManyToOne,Event,holidays,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"holiday:read,holiday:write",,,,{}
Holiday,date,Date,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"holiday:read,holiday:write",,,date,{}
Holiday,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"holiday:read,holiday:write",,,paragraph,{}
Holiday,blockSchedule,BlockSchedule,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"holiday:read,holiday:write",,,word,{}
HolidayTemplate,name,Name,,false,,,,false,,,,,,,false,LAZY,,NotBlank,,TextType,{},true,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,word,{}
HolidayTemplate,date,Date,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,date,{}
HolidayTemplate,recurrenceInterval,RecurrenceInterval,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,word,{}
HolidayTemplate,recurrenceFrequency,RecurrenceFrequency,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,randomDigit,{}
HolidayTemplate,country,Country,,true,,,,false,,ManyToOne,Country,holidayTemplates,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,,{}
HolidayTemplate,city,City,,true,,,,false,,ManyToOne,City,holidayTemplates,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,,{}
HolidayTemplate,blockSchedule,BlockSchedule,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"holidaytemplate:read,holidaytemplate:write",,,word,{}
TimeZone,name,Name,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"timezone:read,timezone:write",,,word,{}
TimeZone,offsetMinutes,OffsetMinutes,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"timezone:read,timezone:write",,,word,{}
TimeZone,workingHours,WorkingHours,,true,,,,false,,OneToMany,WorkingHour,timeZone,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"timezone:read,timezone:write",,,,{}
CommunicationMethod,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"communicationmethod:read,communicationmethod:write",,,word,{}
CommunicationMethod,function,Function,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"communicationmethod:read,communicationmethod:write",,,word,{}
CommunicationMethod,property,Property,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"communicationmethod:read,communicationmethod:write",,,word,{}
CommunicationMethod,reminders,Reminders,,true,,,,false,,OneToMany,Reminder,communicationMethod,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"communicationmethod:read,communicationmethod:write",,,,{}
CommunicationMethod,notifications,Notifications,,true,,,,false,,OneToMany,Notification,communicationMethod,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"communicationmethod:read,communicationmethod:write",,,,{}
Course,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"course:read,course:write",,,word,{}
Course,organization,Organization,,true,,,,false,,ManyToOne,Organization,courses,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"course:read,course:write",,,,{}
Course,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"course:read,course:write",,,paragraph,{}
Course,status,Status,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"course:read,course:write",,,word,{}
Course,owner,Owner,,true,,,,false,,ManyToOne,User,ownedCourses,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"course:read,course:write",,,,{}
Course,lectures,Lectures,,true,,,,false,,OneToMany,Lecture,course,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"course:read,course:write",,,,{}
Course,lengthMinutes,LengthMinutes,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"course:read,course:write",,,randomFloat,{}
Course,userCourses,UserCourses,,true,,,,false,,OneToMany,UserCourse,course,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"course:read,course:write",,,,{}
CourseModule,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"module:read,module:write",,,word,{}
CourseModule,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"module:read,module:write",,,word,{}
CourseModule,enabled,Enabled,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"module:read,module:write",,,word,{}
CourseModule,version,Version,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"module:read,module:write",,,word,{}
CourseLecture,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"lecture:read,lecture:write",,,word,{}
CourseLecture,organization,Organization,,true,,,,false,,ManyToOne,Organization,lectures,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"lecture:read,lecture:write",,,,{}
CourseLecture,course,Course,,true,,,,false,,ManyToOne,Course,lectures,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"lecture:read,lecture:write",,,,{}
CourseLecture,userLectures,UserLectures,,true,,,,false,,OneToMany,UserLecture,lecture,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"lecture:read,lecture:write",,,,{}
CourseLecture,order,Order,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"lecture:read,lecture:write",,,word,{}
CourseLecture,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"lecture:read,lecture:write",,,paragraph,{}
CourseLecture,link,Link,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"lecture:read,lecture:write",,,word,{}
CourseLecture,lengthMinutes,LengthMinutes,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"lecture:read,lecture:write",,,randomFloat,{}
StudentCourse,user,User,,true,,,,false,,ManyToOne,User,courses,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,,{}
StudentCourse,course,Course,,true,,,,false,,ManyToOne,Course,userCourses,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,,{}
StudentCourse,startDate,StartDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,date,{}
StudentCourse,lastDate,LastDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,date,{}
StudentCourse,progress,Progress,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,randomFloat,{}
StudentCourse,userLectures,UserLectures,,true,,,,false,,OneToMany,UserLecture,userCourse,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"usercourse:read,usercourse:write",,,,{}
StudentLecture,userCourse,UserCourse,,true,,,,false,,ManyToOne,UserCourse,userLectures,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,,{}
StudentLecture,lecture,Lecture,,true,,,,false,,ManyToOne,Lecture,userLectures,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,,{}
StudentLecture,startDate,StartDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,date,{}
StudentLecture,lastDate,LastDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,date,{}
StudentLecture,progress,Progress,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,randomFloat,{}
StudentLecture,concluded,Concluded,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"userlecture:read,userlecture:write",,,word,{}
StudentLecture,observation,Observation,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"userlecture:read,userlecture:write",,,paragraph,{}
